,emdd,fosslim,scenario_cback,scenario_elasticity_of_damages,scenario_limmiu,scenario_pop_gdp,scenario_sigma,t2xco2_dist,t2xco2_index
591,0.2766315008837015,11492.05794860031,0.0,2.0,0.0,1.0,0.0,2.0,604.0
592,0.2881557846205459,4501.9453354047,0.0,0.0,1.0,5.0,0.0,1.0,321.0
593,0.3036586977959273,12287.815984588013,0.0,0.0,0.0,0.0,1.0,0.0,779.0
594,0.3412583503721433,5210.574087328965,1.0,2.0,1.0,5.0,1.0,0.0,632.0
595,0.1452701754346169,12706.338014861678,1.0,1.0,0.0,3.0,0.0,1.0,553.0
596,0.2968413916542555,12108.666306133087,1.0,2.0,0.0,4.0,2.0,2.0,876.0
597,0.4541327028024848,9331.409384726598,0.0,0.0,1.0,4.0,0.0,2.0,103.0
598,0.2984890029618195,6639.803963875378,0.0,1.0,0.0,0.0,2.0,0.0,445.0
599,0.1204997308147862,8533.211066263008,1.0,2.0,1.0,4.0,1.0,1.0,316.0
600,0.2738684406208918,11822.00861541422,1.0,1.0,1.0,4.0,1.0,0.0,718.0
601,0.4127944574818126,11068.187483341584,1.0,2.0,0.0,2.0,1.0,0.0,793.0
602,0.0273377082179164,12296.1374801345,0.0,0.0,0.0,4.0,1.0,1.0,162.0
603,0.2845014265928928,6679.079179556493,1.0,2.0,1.0,1.0,0.0,1.0,347.0
604,0.0935245378258663,5663.245639649247,1.0,0.0,1.0,0.0,1.0,0.0,157.0
605,0.4185686615168253,8090.458634876931,0.0,0.0,0.0,5.0,0.0,0.0,425.0
606,0.1427627159406568,13312.225866750245,0.0,0.0,0.0,4.0,1.0,1.0,354.0
607,0.527196355022452,10184.820228691771,0.0,1.0,1.0,1.0,2.0,2.0,360.0
608,0.3004817587762445,12613.088625166663,1.0,0.0,1.0,0.0,2.0,1.0,269.0
609,0.4326242553471928,4478.163613022128,1.0,0.0,0.0,5.0,0.0,0.0,183.0
610,0.0620288389606356,8960.33620700652,0.0,0.0,1.0,2.0,2.0,1.0,750.0
611,0.0230117175880766,9875.647894622056,0.0,2.0,1.0,4.0,2.0,0.0,386.0
612,0.4973356503995841,5940.237859211069,0.0,0.0,1.0,4.0,1.0,0.0,962.0
613,0.1399192202771366,11542.124622290514,1.0,1.0,1.0,4.0,1.0,1.0,69.0
614,0.2096587374597258,5439.8426796348695,0.0,2.0,1.0,4.0,2.0,1.0,806.0
615,0.3783310775064213,13567.436983576625,0.0,2.0,0.0,5.0,1.0,1.0,294.0
616,0.1460945108067557,4573.651724854939,0.0,1.0,0.0,1.0,0.0,1.0,137.0
617,0.1357464074913333,4169.225415608078,1.0,0.0,1.0,5.0,1.0,1.0,308.0
618,0.3937326818959822,6725.160370356586,0.0,2.0,1.0,4.0,0.0,1.0,709.0
619,0.564125519731632,12235.308776879552,1.0,1.0,0.0,5.0,2.0,1.0,707.0
620,0.562128956251061,13123.407262222656,0.0,2.0,1.0,3.0,0.0,1.0,158.0
621,0.1821313038125208,7043.611165730281,0.0,0.0,0.0,0.0,2.0,0.0,496.0
622,0.5889528917637498,6526.323554210589,1.0,0.0,1.0,5.0,0.0,2.0,968.0
623,0.0558720952481715,6998.685418380504,0.0,1.0,0.0,1.0,1.0,2.0,79.0
624,0.1780274740946565,11645.697203087266,0.0,0.0,0.0,1.0,1.0,2.0,639.0
625,0.0650931689622568,7254.266212568207,0.0,1.0,1.0,4.0,2.0,1.0,434.0
626,0.1843203263088015,6203.350826784097,0.0,0.0,0.0,0.0,2.0,2.0,426.0
627,0.0722024168658671,13082.827984765096,1.0,2.0,0.0,1.0,0.0,0.0,44.0
628,0.2624986571964348,13150.12650125311,0.0,0.0,1.0,3.0,0.0,0.0,732.0
629,0.3981684214225727,10096.47363598819,0.0,2.0,0.0,1.0,0.0,2.0,200.0
630,0.2674385778643517,6301.323750429311,0.0,1.0,0.0,1.0,1.0,1.0,973.0
631,0.5575590289180057,8600.962970844259,0.0,1.0,0.0,5.0,1.0,0.0,246.0
632,0.1161442996598827,11627.024341976175,1.0,0.0,1.0,1.0,0.0,1.0,600.0
633,0.4690451582164371,10451.804080579786,0.0,2.0,1.0,1.0,1.0,2.0,541.0
634,0.5077904367787407,5380.074204577437,0.0,1.0,1.0,3.0,2.0,1.0,767.0
635,0.3568400658771978,6445.525788784964,1.0,2.0,0.0,5.0,2.0,0.0,10.0
636,0.1442213735635877,12082.711339335963,1.0,2.0,1.0,3.0,0.0,0.0,481.0
637,0.2913213038556739,13298.77413700232,0.0,0.0,1.0,2.0,0.0,0.0,590.0
638,0.411552164663436,10545.681661355413,0.0,2.0,1.0,3.0,1.0,1.0,427.0
639,0.247090901371937,8698.656214189654,1.0,2.0,1.0,3.0,1.0,2.0,522.0
640,0.5520082220230965,6633.70806426282,0.0,0.0,0.0,5.0,1.0,1.0,272.0
641,0.4341791703800312,9018.02170577129,0.0,1.0,1.0,4.0,0.0,0.0,147.0
642,0.0251214488196189,4116.503421128715,0.0,0.0,1.0,1.0,1.0,2.0,781.0
643,0.4533491815654952,4892.907861058974,0.0,2.0,1.0,2.0,1.0,2.0,634.0
644,0.5788663514258056,6539.227956463106,1.0,1.0,1.0,1.0,1.0,1.0,453.0
645,0.4557236264521477,6896.778041511268,0.0,1.0,1.0,4.0,1.0,2.0,459.0
646,0.2044905962462398,10715.532866410513,0.0,2.0,1.0,4.0,0.0,2.0,846.0
647,0.5817560170116765,13559.90747639349,1.0,0.0,0.0,3.0,1.0,0.0,324.0
648,0.1367069625887539,9088.270630723571,1.0,2.0,1.0,1.0,2.0,0.0,65.0
649,0.5852035243952564,10166.501989113976,1.0,1.0,1.0,0.0,0.0,0.0,123.0
650,0.4069215121861266,8560.83791820439,1.0,0.0,0.0,2.0,1.0,0.0,475.0
651,0.2581217634182173,9613.077265932365,0.0,0.0,0.0,3.0,0.0,0.0,583.0
652,0.3715129140960876,8605.23912200386,0.0,0.0,0.0,1.0,1.0,1.0,392.0
653,0.0390704607091977,11048.974602113418,1.0,0.0,0.0,4.0,2.0,2.0,620.0
654,0.074752371798719,6336.680949412446,0.0,1.0,1.0,1.0,1.0,1.0,182.0
655,0.3705924282085875,13539.586820178094,0.0,2.0,0.0,1.0,0.0,2.0,789.0
656,0.006377098223976,4821.227914836793,1.0,0.0,0.0,2.0,1.0,2.0,834.0
657,0.2111816664504616,9069.143181570686,1.0,0.0,0.0,4.0,1.0,0.0,716.0
658,0.3274663333741689,9581.681566331845,1.0,0.0,1.0,1.0,0.0,2.0,437.0
659,0.5348894201915021,10386.397569268416,1.0,1.0,0.0,4.0,2.0,2.0,237.0
660,0.0683727461560003,4987.691702802989,1.0,2.0,0.0,0.0,0.0,0.0,850.0
661,0.0209838075283996,9598.582909470628,1.0,2.0,0.0,3.0,2.0,2.0,672.0
662,0.4764001177777654,11323.658254778446,0.0,1.0,0.0,4.0,1.0,2.0,780.0
663,0.4146760685558579,10796.875887710034,1.0,1.0,0.0,4.0,2.0,0.0,603.0
664,0.5135613237067141,7450.973813918847,0.0,0.0,1.0,5.0,0.0,2.0,769.0
665,0.5107461681124044,13388.49972636389,1.0,2.0,1.0,1.0,0.0,0.0,417.0
666,0.5747192514183446,7439.8208812564335,1.0,2.0,1.0,1.0,0.0,1.0,731.0
667,0.245460912882541,12157.94077812554,1.0,1.0,0.0,1.0,2.0,2.0,890.0
668,0.3180697583529379,8789.75342703809,1.0,1.0,0.0,2.0,0.0,0.0,995.0
669,0.3128407914203963,11858.793775522496,0.0,2.0,1.0,0.0,1.0,1.0,92.0
670,0.4078944567554234,7994.944954381964,1.0,1.0,0.0,2.0,1.0,2.0,113.0
671,0.2367882125141975,12553.350284740693,0.0,0.0,0.0,5.0,0.0,0.0,523.0
672,0.0548840841362117,8996.281225176686,0.0,0.0,0.0,0.0,2.0,1.0,748.0
673,0.237041122422479,4210.874060539371,1.0,0.0,0.0,5.0,1.0,2.0,408.0
674,0.261921578937985,7869.767607039072,1.0,1.0,1.0,2.0,1.0,2.0,738.0
675,0.108111146118097,8475.351958414325,0.0,2.0,0.0,5.0,0.0,1.0,514.0
676,0.2684290758481927,10004.928480728411,1.0,0.0,1.0,2.0,0.0,1.0,24.0
677,0.3603685194915172,7902.802700135939,1.0,1.0,0.0,0.0,0.0,1.0,490.0
678,0.0221506474545941,12427.69595897725,1.0,1.0,1.0,1.0,2.0,2.0,94.0
679,0.2854282413574808,10900.330440916288,1.0,2.0,1.0,1.0,0.0,0.0,89.0
680,0.4819694123174847,13438.145070491895,1.0,2.0,0.0,4.0,1.0,0.0,243.0
681,0.4027054034260377,13577.37285985158,1.0,0.0,1.0,1.0,1.0,1.0,376.0
682,0.5497848605908192,6924.297849473522,0.0,1.0,0.0,4.0,1.0,0.0,292.0
683,0.3402067252603348,6277.177275062493,0.0,1.0,0.0,1.0,2.0,2.0,531.0
684,0.0927154634132865,10607.32587508469,0.0,2.0,0.0,5.0,1.0,0.0,881.0
685,0.2778481171685212,9446.759297079652,0.0,1.0,0.0,0.0,1.0,0.0,856.0
686,0.1568176928064653,9461.331518064051,0.0,0.0,1.0,0.0,1.0,0.0,171.0
687,0.1493700007869588,11079.026319512172,1.0,0.0,0.0,5.0,1.0,1.0,803.0
688,0.4830392561297613,9532.308106375018,0.0,0.0,0.0,1.0,1.0,2.0,199.0
689,0.529240919412828,12216.241279773958,0.0,2.0,1.0,2.0,2.0,1.0,352.0
690,0.5685041452524436,11476.95883535768,1.0,1.0,1.0,2.0,0.0,1.0,939.0
691,0.1226193058190459,13305.115527509524,0.0,1.0,0.0,3.0,1.0,0.0,85.0
692,0.182568004810309,11215.07796182856,0.0,2.0,0.0,5.0,1.0,2.0,467.0
693,0.286578405670061,4715.256257731934,1.0,2.0,1.0,2.0,1.0,0.0,885.0
694,0.503618338552918,9478.746585668712,0.0,1.0,1.0,1.0,0.0,2.0,145.0
695,0.5954545983646067,6669.519165842108,1.0,1.0,1.0,0.0,2.0,0.0,917.0
696,0.446668181349014,13344.854135617796,0.0,1.0,1.0,5.0,1.0,1.0,682.0
697,0.0352395294171537,13197.871739060602,0.0,1.0,1.0,3.0,1.0,2.0,892.0
698,0.5923130497856894,11441.435490065229,0.0,1.0,0.0,3.0,0.0,0.0,511.0
699,0.4637677279185958,9269.04138860054,0.0,0.0,1.0,3.0,0.0,0.0,963.0
700,0.0973471935456439,10483.56702572343,0.0,0.0,0.0,4.0,2.0,1.0,180.0
701,0.503258541594751,6709.006235881959,1.0,0.0,1.0,3.0,1.0,1.0,920.0
702,0.0584484826415342,10226.796294112824,0.0,1.0,1.0,0.0,1.0,0.0,13.0
703,0.4281944264680921,5786.334553747378,0.0,0.0,1.0,4.0,2.0,0.0,9.0
704,0.3644340425377623,12489.791092811643,1.0,2.0,0.0,5.0,2.0,1.0,743.0
705,0.5717278582203098,6759.518420167648,0.0,0.0,1.0,1.0,2.0,2.0,760.0
706,0.3775538835257176,6733.156232697803,0.0,0.0,1.0,1.0,1.0,1.0,825.0
707,0.5410484112409647,5580.7973326378815,1.0,0.0,1.0,2.0,1.0,2.0,309.0
708,0.0145096639659943,10630.11087968868,0.0,0.0,0.0,3.0,2.0,2.0,322.0
709,0.2015887455176446,12951.19117730421,1.0,2.0,0.0,3.0,0.0,1.0,501.0
710,0.2750677249432896,10365.968744945643,0.0,0.0,1.0,1.0,2.0,2.0,20.0
711,0.3005838684868303,10741.792565721036,0.0,0.0,0.0,2.0,2.0,1.0,140.0
712,0.1114145876690656,11575.667237145995,0.0,2.0,0.0,5.0,2.0,2.0,184.0
713,0.5286895582092607,8457.941407651997,1.0,0.0,1.0,5.0,2.0,2.0,942.0
714,0.5688526108102474,8732.500493548192,0.0,2.0,1.0,0.0,1.0,1.0,589.0
715,0.4914878856451607,5768.896473804297,0.0,2.0,1.0,0.0,1.0,1.0,741.0
716,0.5600506770594982,8315.137435618053,0.0,1.0,0.0,5.0,1.0,2.0,678.0
717,0.310624910799178,4342.000887444603,1.0,1.0,0.0,1.0,2.0,0.0,640.0
718,0.141637840874552,11018.608893128569,0.0,0.0,0.0,1.0,1.0,1.0,996.0
719,0.3502732317923493,4148.947806463818,1.0,2.0,0.0,1.0,0.0,0.0,992.0
720,0.3155069672219605,12128.269295797369,1.0,0.0,1.0,4.0,0.0,2.0,312.0
721,0.5650377047441509,9667.30321990557,0.0,0.0,1.0,1.0,0.0,2.0,230.0
722,0.3353497425954397,6856.33643207037,0.0,0.0,0.0,3.0,1.0,0.0,495.0
723,0.4352899420953499,11765.28269872496,0.0,2.0,1.0,0.0,2.0,0.0,255.0
724,0.0311020031889493,8075.630479898098,1.0,2.0,1.0,2.0,1.0,1.0,323.0
725,0.3141202286247168,6787.869282968684,1.0,2.0,0.0,1.0,2.0,1.0,399.0
726,0.3766748049749475,10531.215904909932,0.0,1.0,0.0,3.0,2.0,0.0,288.0
727,0.5196605121402867,4711.661701616457,1.0,2.0,0.0,0.0,0.0,2.0,197.0
728,0.0140995053373421,7201.102163090876,0.0,1.0,0.0,0.0,0.0,2.0,438.0
729,0.3866259729934201,13249.1119195211,0.0,0.0,0.0,1.0,1.0,1.0,383.0
730,0.537906147694268,8092.714604750314,0.0,1.0,1.0,4.0,2.0,1.0,570.0
731,0.3915291948897343,5461.412190176907,1.0,0.0,0.0,1.0,0.0,1.0,822.0
732,0.464738017161883,13173.30516556495,0.0,0.0,0.0,2.0,0.0,2.0,464.0
733,0.5072204441755839,10699.935270253389,0.0,2.0,0.0,5.0,0.0,1.0,19.0
734,0.2306569906938634,5758.74770302724,1.0,2.0,0.0,0.0,0.0,1.0,695.0
735,0.1504643021791552,4585.104730953765,0.0,1.0,0.0,4.0,0.0,2.0,815.0
736,0.5700806428564921,4550.487664544333,0.0,0.0,0.0,2.0,0.0,0.0,0.0
737,0.2753937420800113,12996.074453773355,0.0,0.0,1.0,0.0,1.0,2.0,588.0
738,0.2665350939340645,9758.321264352224,1.0,2.0,1.0,0.0,1.0,1.0,814.0
739,0.4931366899199464,7830.051531950805,1.0,0.0,0.0,5.0,2.0,1.0,842.0
740,0.5801891935819069,9210.92987413477,0.0,2.0,0.0,0.0,2.0,1.0,204.0
741,0.4107751632535494,12983.33569461585,0.0,0.0,1.0,1.0,1.0,2.0,978.0
742,0.0706858258716841,12053.470605463324,0.0,0.0,0.0,3.0,0.0,2.0,744.0
743,0.4030854270151946,4679.797590303547,0.0,0.0,1.0,5.0,1.0,1.0,72.0
744,0.1948867662430495,7820.915163566176,0.0,0.0,1.0,3.0,1.0,0.0,909.0
745,0.3585128313116129,4142.6737198817145,0.0,0.0,1.0,3.0,0.0,2.0,267.0
746,0.4096293502653414,10813.885001333429,0.0,1.0,0.0,4.0,1.0,1.0,186.0
747,0.1328364311959287,5543.478581299586,1.0,2.0,1.0,4.0,0.0,0.0,857.0
748,0.4694478966107635,5326.110026569794,0.0,1.0,1.0,0.0,0.0,2.0,571.0
749,0.3469393943898143,9731.12330082748,1.0,1.0,0.0,5.0,0.0,2.0,156.0
750,0.4550472506729628,5143.441794359365,0.0,0.0,0.0,5.0,0.0,2.0,774.0
751,0.3329699557937164,8876.848093781697,0.0,0.0,1.0,1.0,2.0,0.0,48.0
752,0.1786859368259442,12198.61529884427,0.0,0.0,0.0,3.0,1.0,2.0,736.0
753,0.4808029973625453,5484.686098073849,0.0,1.0,1.0,3.0,2.0,0.0,609.0
754,0.1871318660847157,12841.95440677078,0.0,1.0,1.0,1.0,1.0,1.0,537.0
755,0.2294301190252828,11388.653271805915,1.0,2.0,0.0,5.0,1.0,1.0,12.0
756,0.0984402645103011,6097.001103053155,0.0,1.0,1.0,0.0,1.0,2.0,749.0
757,0.5670429697228798,9122.120830998836,0.0,0.0,1.0,2.0,1.0,0.0,636.0
758,0.0023413259980514,9878.481125635428,0.0,0.0,1.0,3.0,1.0,1.0,440.0
759,0.3627030512235883,6845.073067279047,1.0,0.0,0.0,2.0,1.0,0.0,379.0
760,0.2114208864933082,11688.067888641572,1.0,2.0,0.0,1.0,2.0,2.0,28.0
761,0.1176572129481235,9296.13464507594,1.0,1.0,1.0,1.0,2.0,1.0,154.0
762,0.0587202092537984,10473.749227887156,1.0,1.0,1.0,0.0,1.0,0.0,366.0
763,0.2243535799248868,5882.789270114065,1.0,0.0,1.0,5.0,0.0,2.0,836.0
764,0.0893931163996231,5974.0388362959,0.0,1.0,1.0,5.0,1.0,1.0,948.0
765,0.5764207147450581,8411.12486508665,1.0,1.0,0.0,0.0,1.0,2.0,278.0
766,0.1933970325480472,4114.549458692,1.0,0.0,0.0,5.0,0.0,2.0,122.0
767,0.1043279014868967,9044.917566523018,0.0,2.0,1.0,2.0,0.0,2.0,116.0
768,0.0767981975334384,13044.639507518772,0.0,1.0,0.0,3.0,1.0,2.0,905.0
769,0.0113548772017763,7279.708823918887,0.0,0.0,1.0,1.0,2.0,0.0,5.0
770,0.5793118175224281,5121.575940240396,0.0,2.0,0.0,2.0,1.0,1.0,42.0
771,0.391905445718167,8634.71810706034,1.0,1.0,0.0,5.0,1.0,0.0,999.0
772,0.2440828275726676,11596.58168875406,0.0,0.0,0.0,5.0,1.0,0.0,260.0
773,0.3358653310687229,6313.95961003311,0.0,0.0,0.0,5.0,2.0,2.0,398.0
774,0.1184846099596919,9497.529558126118,1.0,1.0,1.0,2.0,0.0,1.0,451.0
775,0.1880157137412165,8814.295427285484,1.0,1.0,0.0,1.0,1.0,1.0,690.0
776,0.0128730848446924,8912.747830714963,0.0,0.0,1.0,5.0,0.0,1.0,259.0
777,0.57270465005914,7488.3424781827,1.0,1.0,1.0,5.0,2.0,1.0,550.0
778,0.289601408775579,11261.743019106834,0.0,1.0,1.0,2.0,2.0,2.0,443.0
779,0.2133011661864526,11534.95420799094,0.0,2.0,0.0,3.0,2.0,2.0,584.0
780,0.3528858424001016,8658.57391306522,1.0,0.0,1.0,3.0,1.0,2.0,311.0
781,0.417127924764416,8035.3866970229155,1.0,2.0,0.0,5.0,0.0,1.0,740.0
782,0.5178855651944632,10403.320170738258,1.0,0.0,0.0,4.0,2.0,2.0,908.0
783,0.3698259483795971,7462.786889243605,1.0,1.0,1.0,3.0,2.0,0.0,23.0
784,0.0912039336410735,8703.825870796223,0.0,0.0,1.0,2.0,0.0,0.0,979.0
785,0.3683020758482428,9467.364670090044,0.0,1.0,1.0,4.0,0.0,1.0,442.0
786,0.5894299865689777,8888.122989980428,1.0,2.0,1.0,5.0,1.0,1.0,529.0
787,0.433543399267416,4429.04686141197,1.0,2.0,1.0,3.0,2.0,0.0,61.0
788,0.233086979048602,6566.817897251076,1.0,0.0,1.0,3.0,2.0,0.0,831.0
789,0.2236027006602178,11734.21844750724,0.0,0.0,1.0,2.0,0.0,0.0,837.0
790,0.5844942129096357,10733.104752019974,0.0,2.0,0.0,2.0,0.0,0.0,950.0
791,0.2253530468432002,13193.042496422411,0.0,2.0,1.0,5.0,1.0,0.0,213.0
792,0.3873916017400665,12345.685469886168,0.0,2.0,1.0,0.0,2.0,0.0,918.0
793,0.5830311040945031,4258.668641458611,0.0,1.0,1.0,5.0,0.0,1.0,773.0
794,0.5464578842796496,12588.009953018163,0.0,0.0,0.0,2.0,2.0,2.0,250.0
795,0.189592517402009,12833.664516144969,0.0,0.0,0.0,3.0,0.0,1.0,817.0
796,0.4852756183566923,5782.270022290051,1.0,2.0,1.0,0.0,2.0,2.0,770.0
797,0.0367092016695391,10721.623991656958,0.0,2.0,1.0,0.0,1.0,2.0,976.0
798,0.3078995982798401,10124.138338611538,0.0,0.0,0.0,2.0,2.0,0.0,572.0
799,0.0217409628756709,7309.626752667607,0.0,0.0,0.0,4.0,0.0,0.0,30.0
800,0.0400324796249506,13372.15961719446,1.0,0.0,0.0,5.0,2.0,0.0,818.0
801,0.3956384815501954,11652.064031298793,1.0,0.0,1.0,3.0,0.0,2.0,389.0
802,0.0607504494603363,9825.415675984985,1.0,1.0,0.0,4.0,0.0,2.0,538.0
803,0.0977563687526427,6584.731621601636,0.0,1.0,0.0,5.0,1.0,1.0,926.0
804,0.4260866129818219,6717.553922288092,1.0,1.0,1.0,3.0,2.0,1.0,635.0
805,0.1374371101234667,13285.471378414184,0.0,2.0,0.0,4.0,1.0,1.0,573.0
806,0.4383068367102813,5203.193124136224,1.0,2.0,0.0,4.0,1.0,0.0,60.0
807,0.4059996597336261,12579.882024439155,1.0,2.0,1.0,5.0,1.0,2.0,16.0
808,0.5874593070436184,9962.417789358651,0.0,2.0,0.0,4.0,2.0,0.0,900.0
809,0.3929268176664044,7798.65133983921,0.0,1.0,0.0,1.0,2.0,1.0,755.0
810,0.4091389979035192,6427.783988072054,1.0,2.0,1.0,3.0,0.0,2.0,997.0
811,0.3024546285165669,11515.62320923186,0.0,2.0,0.0,5.0,2.0,2.0,468.0
812,0.2551292689177102,7105.19806940908,0.0,0.0,0.0,1.0,1.0,0.0,848.0
813,0.329344013887608,8498.732585426857,1.0,1.0,1.0,0.0,1.0,0.0,418.0
814,0.1107640747828165,12203.066631333651,0.0,2.0,1.0,2.0,0.0,2.0,929.0
815,0.3396763225462242,9935.58092007219,1.0,1.0,1.0,4.0,1.0,0.0,851.0
816,0.5536408650536382,12066.946538562112,1.0,0.0,1.0,5.0,1.0,1.0,841.0
817,0.1762354939306494,6037.187299909174,0.0,2.0,1.0,0.0,1.0,0.0,264.0
818,0.458992160937766,13242.911325071069,0.0,0.0,0.0,4.0,0.0,0.0,923.0
819,0.1602116181243471,4302.114351656724,1.0,1.0,0.0,5.0,1.0,1.0,461.0
820,0.2530222226192599,10200.465894901909,0.0,0.0,1.0,3.0,2.0,0.0,653.0
821,0.4461361889760399,12892.049041429394,0.0,1.0,0.0,2.0,2.0,1.0,688.0
822,0.2578496282820195,11006.34820113053,1.0,1.0,1.0,0.0,2.0,1.0,518.0
823,0.4706462635582358,8580.435875145493,0.0,2.0,1.0,4.0,2.0,2.0,596.0
824,0.413259893484153,12634.017676306412,1.0,1.0,0.0,3.0,2.0,1.0,194.0
825,0.3111875732476402,5591.641375796797,1.0,1.0,0.0,3.0,2.0,2.0,983.0
826,0.1534147753935938,8948.144496047795,1.0,1.0,1.0,5.0,2.0,2.0,11.0
827,0.5333442193399894,13629.389965406564,0.0,2.0,0.0,5.0,1.0,1.0,130.0
828,0.119526091610697,9831.05386609882,1.0,1.0,0.0,3.0,1.0,1.0,304.0
829,0.4225101701406368,7712.933700120345,1.0,1.0,0.0,1.0,0.0,2.0,341.0
830,0.0033744310050497,9164.97463794438,1.0,1.0,0.0,3.0,0.0,2.0,804.0
831,0.1889515276665638,5257.24233059138,1.0,2.0,0.0,4.0,2.0,2.0,281.0
832,0.3074093986054841,4545.760071071451,0.0,0.0,1.0,2.0,1.0,1.0,320.0
833,0.5236899981537888,10760.567652847189,1.0,0.0,1.0,3.0,0.0,0.0,423.0
834,0.3567845506023341,4020.061324173623,0.0,0.0,1.0,0.0,1.0,0.0,406.0
835,0.3443004847260502,8249.550934747313,0.0,1.0,1.0,4.0,1.0,1.0,638.0
836,0.1547222069163609,10437.79928734924,0.0,1.0,0.0,0.0,0.0,2.0,615.0
837,0.4822122580974078,6591.859204560144,0.0,0.0,0.0,5.0,0.0,1.0,465.0
838,0.3801873073619756,11678.382857841998,0.0,2.0,1.0,1.0,1.0,0.0,283.0
839,0.5755525196770553,5893.365154867177,1.0,2.0,1.0,2.0,0.0,0.0,187.0
840,0.5482389246514474,10750.963707845109,1.0,2.0,0.0,5.0,0.0,1.0,967.0
841,0.3018926568450068,10792.5113632989,1.0,2.0,1.0,4.0,2.0,2.0,105.0
842,0.0068452850014517,7508.596248624849,0.0,0.0,1.0,1.0,0.0,1.0,751.0
843,0.3187256241262338,6561.4832091170765,0.0,0.0,1.0,2.0,0.0,0.0,494.0
844,0.5013953774507607,10593.42476065941,1.0,1.0,1.0,0.0,0.0,0.0,334.0
845,0.4898064858963348,4056.08525030846,1.0,1.0,0.0,0.0,2.0,1.0,871.0
846,0.4779805824029423,13019.617010964215,0.0,1.0,1.0,3.0,1.0,1.0,378.0
847,0.2980650178875567,4884.908023128028,1.0,0.0,1.0,0.0,0.0,0.0,484.0
848,0.0035169128194994,10848.2319813534,1.0,1.0,0.0,5.0,2.0,2.0,944.0
849,0.1981093667254786,5498.28090884489,0.0,2.0,1.0,3.0,1.0,2.0,160.0
850,0.5663355745617231,6604.813442033217,1.0,1.0,0.0,4.0,2.0,1.0,506.0
851,0.3785052231069244,11781.259739660016,0.0,2.0,1.0,3.0,0.0,2.0,466.0
852,0.4243274341743302,10623.992924908674,1.0,0.0,0.0,5.0,2.0,0.0,800.0
853,0.0675073084436445,11894.967877157018,0.0,2.0,0.0,1.0,1.0,0.0,879.0
854,0.4435643172875405,4813.0165015341,1.0,1.0,1.0,3.0,2.0,2.0,415.0
855,0.5206284527231015,6501.685635613889,1.0,1.0,1.0,3.0,1.0,0.0,833.0
856,0.0967906563922236,7011.124262045021,0.0,1.0,1.0,2.0,2.0,2.0,431.0
857,0.3378339680978836,4691.055039691397,1.0,1.0,0.0,4.0,2.0,0.0,783.0
858,0.4163715112563158,9549.236296050864,1.0,2.0,1.0,2.0,2.0,1.0,649.0
859,0.5978501368682173,8341.837544678132,1.0,0.0,1.0,5.0,1.0,0.0,275.0
860,0.5552195480540852,4327.187988777328,1.0,0.0,1.0,2.0,0.0,1.0,4.0
861,0.0167042865543626,8495.320864242552,0.0,2.0,1.0,0.0,1.0,2.0,658.0
862,0.2410978997899154,6489.76162413286,0.0,1.0,1.0,0.0,1.0,2.0,548.0
863,0.325792298982641,4241.71653450573,1.0,1.0,0.0,5.0,2.0,1.0,153.0
864,0.3338962360550218,10643.243314034533,1.0,1.0,1.0,5.0,1.0,0.0,612.0
865,0.0148111157380335,8934.41613657731,0.0,2.0,0.0,2.0,0.0,1.0,872.0
866,0.4608258760061618,9711.795414231572,0.0,2.0,0.0,0.0,2.0,1.0,730.0
867,0.458144696289239,6004.150095259289,1.0,0.0,0.0,5.0,0.0,1.0,628.0
868,0.2609110455604098,10517.010370903434,0.0,1.0,1.0,5.0,2.0,2.0,422.0
869,0.474995949390936,5434.329616144246,0.0,2.0,0.0,4.0,1.0,2.0,115.0
870,0.1557390785563243,8921.533418113435,1.0,2.0,1.0,0.0,0.0,2.0,18.0
871,0.4001835011368502,6648.873078155975,1.0,1.0,0.0,0.0,1.0,2.0,102.0
872,0.3519750541995669,7531.7538048403985,1.0,2.0,0.0,0.0,1.0,0.0,128.0
873,0.5323424158955425,10649.114438326484,1.0,0.0,1.0,5.0,0.0,2.0,471.0
874,0.3973673961450035,9221.82067867391,1.0,1.0,0.0,2.0,0.0,1.0,547.0
875,0.2969857209199771,4275.659505126314,0.0,1.0,1.0,2.0,1.0,2.0,546.0
876,0.29477888580837,5621.53881531244,1.0,2.0,0.0,1.0,2.0,0.0,650.0
877,0.2702405005936539,13509.123036273411,0.0,0.0,0.0,4.0,2.0,2.0,218.0
878,0.4278161752307566,12011.706863836513,1.0,0.0,0.0,3.0,0.0,1.0,169.0
879,0.5967388603329046,7608.827636006199,1.0,2.0,1.0,5.0,0.0,1.0,74.0
880,0.0565695782584155,10234.384745437075,0.0,2.0,1.0,3.0,1.0,0.0,452.0
881,0.388875567882193,9397.143618371829,0.0,1.0,0.0,3.0,2.0,2.0,865.0
882,0.0757661653724625,12223.514734764572,0.0,1.0,0.0,5.0,0.0,2.0,919.0
883,0.0076480864742532,5873.511542546183,0.0,1.0,0.0,0.0,0.0,1.0,878.0
884,0.0542489906699338,9056.82266927452,1.0,1.0,1.0,5.0,0.0,1.0,333.0
885,0.3202225980862155,13414.601878100544,1.0,0.0,1.0,0.0,1.0,2.0,838.0
886,0.3861198196107996,11757.734675817768,0.0,2.0,0.0,0.0,0.0,0.0,52.0
